Age,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061
15,4.6,4.4,4.09,3.7,3.64,3.5,3.58,3.34,3.63,3.11,3.24,2.7,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,12.25,11.46,11.09,10.94,10.7,10.43,10.41,9.73,9.39,9.31,8.36,7.61,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
17,28.68,27.42,26.48,26.53,26.44,25.4,24.98,23.95,23.19,22.1,20.77,18.12,17,17,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
18,44.65,42.58,41.25,41.02,41.25,39.53,39.21,38.46,37.93,35.94,33.17,30.84,27,27,27,26,26,25,25,25,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
19,56.85,55.69,54,53.76,52.8,53.12,54.21,53.4,53.5,51.71,48.55,44.94,41,40,39,38,37,37,36,36,35,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
20,63.22,63.14,61.28,62.24,63.08,60.95,63.47,62.63,63.64,62.24,60.29,55.03,51,50,49,49,48,48,48,48,48,48,48,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
21,66.25,66.73,66.03,66.96,67.39,66.32,66.6,68.17,69.45,68.23,67.02,64.21,58,58,57,56,56,56,55,55,55,55,55,55,55,55,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
22,69.21,68.93,70.23,70.24,72.09,70.91,72.91,72.67,75.18,75.36,75.71,74.32,69,68,67,67,66,66,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
23,72.76,71.77,71.17,74.98,75.63,74.99,76.45,76.73,79.39,78.35,80.73,81.35,77,76,75,74,73,73,72,72,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
24,78.35,75.2,74.58,77.25,79.63,79.16,81.52,82.35,83.67,83.91,85.33,86.71,85,85,84,82,82,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
